,Job Title,company,Location,Employment Type,level,requirement,description,Experience Needed,skills
0,Data Scientist | ML Engineer,Giza Systems,"New Cairo, Cairo",Full Time,Experienced (Non-Manager),[],[],5 To 12 Years,"['Computer Science', 'Data Science', 'data scientist', 'Information Technology (IT)', 'ML', 'Python', 'Data', 'Spark', 'SQL', 'Statistics', 'Machine Learning', 'Data Mining', 'Data Analysis', 'Analysis']"
1,Data Scientist - Section Head,IDH,"6th of October, Giza",Full Time,Experienced (Non-Manager),"['Proven experience as a Data Scientist or Data Analyst', 'Experience in data mining', 'Understanding of machine-learning and operations research', 'Knowledge of R, SQL and Python; familiarity with Scala, Java or C++ is an asset', 'Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop)', 'Analytical mind and business acumen', 'Strong math skills (e.g. statistics, algebra)', 'Problem-solving aptitude', 'Excellent communication and presentation skills', 'BSc/BA in Computer Science, Engineering or relevant field; graduate degree in Data Science or other quantitative field is preferred']","['Analyse raw data: assessing quality, cleansing, structuring for downstream processing.', 'Design accurate and scalable prediction algorithms.', 'Bring analytical prototypes to production.\nGenerate actionable insights for business improvements.', 'Enable decision-makers to consider resolutions for better operations through analytical dashboards using challenging survey data, design, and analysis.', 'Construct machine learning models for predicting the most probable solutions to converge.', 'Enhance data collection procedures to include information that is relevant for building analytic systems.', 'Process, cleanse, and verify the integrity of data used for analysis.', 'Solve complex business problems with data; using data scientific tools to find solutions for challenges in the realm of both big and small data as well as distils large, ambitious, and ambiguous initiatives into concrete, actionable data science solutions.', 'Deliver data science products from idea to deployment.', 'Develop processes and tools to monitor and analyse model performance and data accuracy.']",5 To 8 Years,"['Data Science', 'data scientist', 'Computer Science', 'Python', 'SQL']"
2,Data Scientist,FlapKap,"Maadi, Cairo",Full Time,Experienced (Non-Manager),"['Advanced degree in a quantitative field such as Statistics, Mathematics, or Computer Science', 'Experience working with different datasets and performing statistical analysis', 'Proficiency in Python for data manipulation and modeling', 'Strong knowledge of applying machine learning algorithms and techniques', 'Ability to work in a fast-paced, collaborative environment', 'Competitive Salaries', 'Hybrid working environment', 'Paid time off', 'Healthcare coverage', 'A highly collaborative team environment that will support your professional and personal growth', 'A culture of learning and innovation', 'Office located at Maadi, Cairo']","['Use statistical analysis and machine learning techniques to analyze large datasets and extract insights', 'Design and develop predictive models to forecast key business metrics', 'Collaborate with cross-functional teams to understand business requirements and develop data-driven solutions', 'Communicate findings and recommendations to stakeholders in a clear and concise manner as well as providing user friendly dashboards', 'Stay up-to-date with the latest techniques and tools in data science and applied analytics']",More Than 4 Years,"['Data Science', 'Data', 'Machine Learning', 'Mathematics', 'Quantitative', 'Statistics', 'Python', 'Algorithms']"
3,Data Scientist,Aman,"6th of October, Giza",Full Time,Entry Level (Junior Level / Fresh Grad),"['Ownership ', 'Functional Skills', 'Ideas presentation and Taking initiative ', 'Continuous Learning ', 'Customer Centricity', 'Solid knowledge of data analyzing tools such as Power BI', 'Excellent presentation skills', 'Excellent knowledge of data types and metrics', '0-1 years of proven experience as a Data Analyst or Data Scientist', 'Bachelor’s degree in Business Administration, Finance, or a related field']","['Identifying and collecting data from different sources and departments to analyze it and come up with a suitable model to support the business.', 'Identify relevant data sources and sets to mine for stakeholder’s business needs, and collect large structured and unstructured datasets and variables to come up with needed analysis ', 'Use different data analysis tools to present results in a clear manner such as Tableau and PowerBI to create dashboards that supports Aman management in the decision-making process ', 'Build predictive models and machine-learning algorithms', 'Working closely with stakeholders and managers to establish briefs for data-related projects across Aman', 'Keeping an eye on data trends and market trends and suggest any needed corrective actions to the management ']",0 To 1 Year,"['Analyst', 'Data Analyst', 'Data Science']"
4,Senior Data Scientist - Hybrid,Seoudi Supermarket,"Sheikh Zayed, Giza",Full Time,Experienced (Non-Manager),"[""Bachelor's or master's degree in computer science, Statistics, Mathematics, or a related field."", 'Strong programming skills in Python and R. Proficiency in SQL is required.', 'Minimum of 3 years of experience in data science or a related field.', 'Solid understanding of statistical analysis, machine learning, and data mining techniques.', 'Experience with data cleaning, preprocessing, and exploratory data analysis.', 'Proficiency in utilizing data science libraries and frameworks (e.g., Pandas, NumPy, scikit-learn, TensorFlow, Py Torch).', 'Experience building forecasting models using machine learning and deep learning techniques.', 'Ability to perform advanced statistical analysis, including statistical testing and measuring statistical feature associations.', 'Proficiency in business intelligence tools such as Tableau or Power BI, with the ability to build custom live/near live dashboards with complex functionality.', 'Ability to write optimized SQL queries for data analysis and data retrieval.']",[],3 To 5 Years,"['Data Analysis', 'Data Science', 'Analysis', 'Computer Science', 'Machine Learning', 'Python', 'SQL', 'Deep Learning', 'PyTorch']"
5,Data Scientist,Confidential Company,"Maadi, Cairo",Freelance / Project,Experienced (Non-Manager),"['Proven experience as a Data Scientist or Data Analyst', 'Experience in data mining', 'Understanding of machine-learning and operations research', 'Knowledge of R, SQL and Python; familiarity with Scala, Java or C++ is an asset', 'Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop)', 'Analytical mind and business acumen', 'Strong math skills (e.g. statistics, algebra)', 'Problem-solving aptitude', 'Excellent communication and presentation skills', 'BSc/BA in Computer Science, Engineering or relevant field; graduate degree in Data Science or other quantitative field is preferred']","['Identify valuable data sources and automate collection processes', 'Undertake preprocessing of structured and unstructured data', 'Analyze large amounts of information to discover trends and patterns', 'Build predictive models and machine-learning algorithms', 'Combine models through ensemble modeling', 'Present information using data visualization techniques', 'Propose solutions and strategies to business challenges', 'Collaborate with engineering and product development teams']",2 To 3 Years,"['Computer Science', 'Data', 'Data Science', 'data scientist', 'Information Technology (IT)', 'scientist']"
6,Big Data Engineer,Giza Systems,"New Cairo, Cairo",Full Time,Experienced (Non-Manager),[],[],2 To 5 Years,"['Big Data', 'Computer Engineering', 'Computer Science', 'Database', 'Design', 'Engineering', 'Information Technology (IT)', 'Java', 'Python', 'SQL', 'Troubleshooting', 'Programming']"
7,Data Solution Architect,Sceel.io,"Maadi, Cairo",Full Time,Experienced (Non-Manager),"[""Bachelor's or Master's degree in Computer Science, Information Technology, or a related field."", 'Proven experience 6 in data architecture, data engineering, or related roles.', 'Strong knowledge of data architecture principles, data modeling, and data integration patterns.', 'Experience with data storage solutions, such as databases, data warehouses, and data lakes.', 'Proficiency in data integration tools and technologies (e.g., ETL/ELT processes).', 'Excellent problem-solving skills and the ability to communicate complex technical concepts to non-technical stakeholders.', 'Familiarity with cloud-based data platforms (e.g., AWS, Azure, GCP) is a plus.', 'Data architecture certifications (e.g., CDMP, TOGAF) are desirable.', 'Good business understanding']","['Collaborate with business and IT stakeholders to understand data requirements and objectives.', 'Design end-to-end data solutions, including data architecture, data integration, and data modeling, to support business processes and analytics.', ""Evaluate and select data technologies and tools that align with the organization's data strategy."", 'Develop and maintain data architecture blueprints, data flow diagrams, and solution documentation.', 'Provide technical leadership and guidance to development teams during the implementation of data solutions.', 'Ensure data solutions are scalable, reliable, and adhere to data security and compliance standards.', 'Collaborate with data engineers and data scientists to optimize data processing and analysis.', 'Lead data governance and data quality initiatives, ensuring data consistency and accuracy.', 'Stay updated with emerging data technologies and industry best practices.', 'Participate in data strategy development and roadmapping discussions.']",5 To 8 Years,"['Architecture', 'AWS', 'Azure', 'Cloud', 'Computer Engineering', 'Computer Science', 'Data Modeling', 'Engineering', 'ETL', 'Information Technology (IT)', 'Integration', 'storage solutions']"
8,AI Team Leader,Noases,"Nasr City, Cairo",Full Time,Experienced (Non-Manager),"['At least 4 years of experience in data and analytics, preferably DS/AI', 'At least 1 year in a leadership role or similar position', 'Working with stakeholders on different seniority and maturity levels', 'Very good communication skills', 'Drive to understand business requirements', 'Ability to combine technical and business topics', 'Very good client skills', 'Extensive experience in the following roles: data scientist/AI engineer, delivery leader, project manager, and business analyst', 'Experience in people management, customer management, and project delivery (Project Management)', 'Strong, proven knowledge and experience in the following fields: Machine Learning, Data Science, Artificial Intelligence, ML Ops, solution operationalization, and DevOps', 'Presentation skills', 'High ambition, motivation, and passion to achieve things that no one had before', 'Very good command of English', 'Strong experience in the CPG industry', 'Knowledge and experience in BI, DWH, Cloud solutions, etc.']","['Delivery (and support of delivery by different teams within DS&AI CoE) Machine Learning / Data Science projects: advising on the architecture, best practices, concepts, etc. Making sure technical quality and excellence in architecture', 'Researching and preparing solutions for common DS/ML project problems, defining the guidelines for team members and the whole Center of Excellence', 'Be able to take on the project manager role when needed', 'Being up-to-date with DS and AI market trends', 'Responsibility for team of Data Scientists/AI Engineers, ML/AI Architects, and other roles helpful in implementing DS/AI initiatives', 'Being a role model for the team and promoting integrity and Lingaro core values on a daily basis', 'Being an architect of team members’ development, assessing the organization’s key talents', 'Staffing projects and other engagements', ""Building team atmosphere and ensuring member's wellbeing"", 'Developing DS&AI CoE business within the area', 'Offers and presentation preparation', 'Ensure team members profitability', 'Helping team members achieve high customer satisfaction on their tasks', 'Building and maintaining relations with customers (mostly through close cooperation during project acquisition, delivery and maintenance)']",4 Years,"['People Management', 'Project Management', 'Information Technology (IT)', 'Leadership', 'AI']"
9,Senior Full Stack Developer,Confidential Company,"Cairo, Egypt",Full Time,Experienced (Non-Manager),"['Proven experience as a Full Stack Developer ', 'Experience developing desktop and mobile applications', 'Familiarity with common stacks', 'Knowledge of multiple front-end languages and libraries (e.g. HTML/ CSS, JavaScript, XML, jQuery)', 'Knowledge of multiple back-end languages (e.g. C#, Java, Python) and JavaScript frameworks (e.g. Angular, React, Node.js)', 'Familiarity with databases (e.g. MySQL, MongoDB), web servers (e.g. Apache) and UI/UX design', 'Degree in Computer Science, Statistics or relevant field']","['Work with development teams and product managers to ideate software solutions', 'Design client-side and server-side architecture', 'Build the front-end of applications through appealing visual design', 'Develop and manage well-functioning databases and applications', 'Write effective APIs', 'Test software to ensure responsiveness and efficiency', 'Troubleshoot, debug and upgrade software', 'Create security and data protection settings', 'Build features and applications with a mobile responsive design', 'Write technical documentation', 'Work with data scientists and analysts to improve software']",5 To 7 Years,"['Full Stack', 'Computer Science']"
10,Full Stack Developer,NVSSoft,"Cairo, Egypt",Full Time,Experienced (Non-Manager),[],"['Work with development teams and product managers to ideate software solutions', 'Design client-side and server-side architecture', 'Build the front-end of applications through appealing visual design', 'Develop and manage well-functioning databases and applications', 'Write effective APIs', 'Test software to ensure responsiveness and efficiency', 'Troubleshoot, debug and upgrade software', 'Create security and data protection settings', 'Build features and applications with a mobile responsive design', 'Write technical documentation', 'Work with data scientists and analysts to improve software']",4 To 8 Years,"['.Net', 'Computer Science', 'jQuery', 'HTML5', 'CSS', 'JavaScript']"
11,ASP NET Core Full Stack Developer,Confidential Company,"Cairo, Egypt",Freelance / Project,Experienced (Non-Manager),"['Proven experience as a Full Stack Developer or similar role', 'Experience developing Web applications', 'Familiarity with common stacks', 'Knowledge of multiple front-end languages and libraries (e.g. HTML/ CSS, JavaScript, XML, jQuery)', 'Knowledge of multiple back-end languages (e.g. C#, .NET Core 6)', 'Familiarity with databases (e.g. SQL Server), and ability to create Stored procedures.', 'Excellent communication and teamwork skills.', 'Great attention to detail and hard worker.', 'Organizational skills.', 'An analytical mind.', 'Degree in Computer Science, Statistics or relevant field.']","['Work with development teams and product managers to ideate software solutions', 'Design client-side and server-side architecture', 'Build the front-end of applications through appealing visual design', 'Develop and manage well-functioning databases and applications', 'Write effective APIs', 'Test software to ensure responsiveness and efficiency', 'Troubleshoot, debug and upgrade software', 'Create security and data protection settings', 'Build features and applications with a mobile responsive design', 'Write technical documentation', 'Work with data scientists and analysts to improve software']",2 To 5 Years,"['Full Stack', 'JavaScript', 'jQuery', 'SQL Server', 'ASP.NET Core', 'HTML', 'CSS', 'AJAX', 'SignalR']"
12,Sales Supervisor,Friday Ice Cream,"10th of Ramadan City, Cairo",Full Time,Experienced (Non-Manager),"['Proven work experience as a Food Scientist or similar role', 'Proven ability to work in a laboratory for long periods of time', 'Knowledge and understanding of data science', 'Excellent verbal and written communication skills', 'Willingness to travel overnight and to work night and weekend shifts for special projects', 'Relevant training and/or certifications as a Food Scientist']","['Work on new products from conceptualization to launch', 'Arrange and ship sales samples', 'Update product information sheets for sales preparation and food labels', 'Record, analyze, and summarize research data', 'Coordinate independent laboratory testing', 'Adhere to our organization’s quality standards and other safety regulations', 'Perform other duties assigned by supervisor']",5 To 7 Years,"['Sales', 'sales skills']"
13,Phlebotomist,Sidra Medical and Research Center,"Doha, Qatar",Full Time,Not Specified,[],"['Performs a variety of routine blood drawing procedures to include venipuncture techniques using standard equipment to include vacutainer tubes and sleeves, tourniquets, syringes and butterfly needles.', 'Confers with patients to obtain information for laboratory records, explains procedures, allays fears and elicits cooperation.', 'Utilizes standard procedures for the maintenance of positive patient identification and records appropriate collection information on proper requisitions.', 'Prepares, processes, labels and stores patient specimens and samples according to departmental procedures using standard techniques and equipment, for subsequent analysis by Clinical Laboratory staff. ', 'Provides technical guidance to Phlebotomy students/trainees assigned to work area.', 'Maintains inventory of supplies and re-order as required. Stocks supplies on carts and hand trays for easier transition to other locations. Performs other related duties incidental to the work described herein.', 'Responds to questions/queries and resolves problems pertaining to test requisitions, specimen requirements, test additions, priority changes (from routine to STAT and vice versa) and patient results utilizing the Lab information system or analyzing other data retrieval system.', 'Ensures quality control, quality assurance and safety.', 'Ensures that all specimen collections and processing are performed in compliance with JCI & CAP and ISO15189 guidelines.', 'Adheres to Sidra’s standards as they appear in the Code of Conduct and Conflict of Interest policies', 'Adheres to and promotes Sidra’s Values', 'Demonstrated ability to self-organize and prioritize work related tasks.', 'Strong knowledge of medical \\ terminology and abbreviations; ', 'Demonstrated knowledge of established phlebotomy procedures, practices, and protocols; ', 'Demonstrated ability to work under stressful conditions; ', 'Demonstrated ability to appropriately address irritated patients;', 'Demonstrated ability to prioritize and execute a variety of tasks simultaneously; ', 'Proficiency in common computer applications', 'Proficiency with Microsoft Office suite', 'Fluency in written and spoken English']",Not Specified,"['phlebotomist', 'phlebotomy', 'procedures', 'patients', 'laboratory']"
